          1.29664391e-01, -1.07340403e-02, -2.54067868e-01,
          6.48644045e-02,  2.06698105e-01, -3.05692881e-01,
          1.31377801e-01, -2.07703654e-02, -8.41801390e-02,
          1.13069169e-01,  4.26411740e-02,  2.09770780e-02,
          2.21151024e-01,  4.04939987e-02, -1.97011799e-01,
         -1.95734594e-02, -6.39496744e-02, -3.45322281e-01,
          1.20292626e-01,  1.26855401e-02,  1.39376670e-01,
         -8.10444951e-02, -8.51914883e-02],
        [-8.34671929e-02,  1.00649990e-01,  1.84820920e-01,
         -1.46101024e-02,  1.27905980e-01, -1.71211809e-01,
         -1.82363838e-01,  2.70098031e-01,  1.48122698e-01,
          1.37293935e-01,  1.36283068e-02, -1.05095528e-01,
         -2.50338793e-01, -6.62568808e-02,  2.76493013e-01,
          7.11040199e-02,  8.81541818e-02,  7.85316061e-03,
          4.15871516e-02, -2.02486683e-02,  4.65016477e-02,
          1.85837641e-01, -1.86339960e-01,  1.96886986e-01,
          1.37375295e-01,  6.77494854e-02, -1.03348680e-01,
         -1.15668520e-01,  1.98471155e-02, -2.45056711e-02,
          9.07160938e-02,  6.11159764e-02],
        [ 1.59783959e-01, -2.56284270e-02,  6.40250668e-02,
          9.69763249e-02,  5.89683242e-02,  3.98231186e-02,
         -3.20452563e-02, -2.73125749e-02,  1.33181334e-01,
         -1.50984988e-01, -1.28823161e-01, -1.30969584e-01,
          3.14142294e-02, -7.14933276e-02,  4.82062884e-02,
         -8.68895203e-02, -3.87990996e-02, -1.76736176e-01,
          5.00582438e-03,  1.48763105e-01, -4.58533019e-02,
          2.00716052e-02,  2.67209020e-03,  2.01257288e-01,
          1.64469182e-01, -2.27444377e-02, -1.32783815e-01,
          2.23749336e-02, -2.07945019e-01, -7.85174891e-02,
         -9.98840667e-03, -8.50108415e-02],
        [ 1.28405811e-02,  3.36750150e-02, -2.03927636e-01,
          1.84217855e-01, -1.08396783e-01, -3.49259609e-03,
         -1.72035113e-01,  5.54015785e-02, -2.81438917e-01,
         -9.38605443e-02,  1.84265584e-01, -5.74147105e-02,
          4.77007776e-03,  5.34774456e-03,  2.10513949e-01,
         -2.13038683e-01, -1.27228141e-01,  1.20617665e-01,
         -4.19911519e-02, -2.19294131e-01,  1.05290137e-01,
          1.62301236e-03,  8.40659440e-02,  1.10418662e-01,
         -1.82128698e-01, -4.33686934e-02,  9.83598158e-02,
         -2.33974785e-01,  9.31848884e-02, -3.51053625e-02,
          3.23875947e-03, -1.43295020e-01],
        [ 1.71471566e-01, -1.78445756e-01, -1.27148092e-01,
         -1.02345280e-01, -1.22448474e-01,  1.67517379e-01,
          3.06878258e-02, -2.90363044e-01,  1.62070140e-01,
         -2.72326648e-01,  1.60757557e-01, -2.24208817e-01,
          1.96241856e-01,  2.68787295e-01, -3.73433352e-01,
          3.12248051e-01, -5.99121489e-02, -5.10682799e-02,
         -7.07454979e-02,  1.94255963e-01, -2.59076990e-02,
         -2.13218704e-01, -6.47848845e-02, -5.13296276e-02,
         -1.17077373e-01,  1.10899597e-01, -2.88726330e-01,
          8.67910311e-02,  1.91523656e-01,  5.93154728e-02,
          3.97915989e-02, -2.84160357e-02],
        [-1.40141882e-02,  4.89603579e-01,  3.07775319e-01,
         -7.22350255e-02, -1.43868253e-01, -5.22135682e-02,
         -2.63493508e-01, -3.28101069e-02, -4.49587069e-02,
         -9.99993533e-02, -2.67233670e-01, -3.87053452e-02,
         -1.07897833e-01,  1.25712287e-02, -7.60565102e-02,
          2.09628209e-01,  1.31802648e-01,  1.16467737e-01,
          1.04205593e-01, -1.78297386e-01, -2.70564824e-01,
          4.08133380e-02, -1.93691969e-01,  1.31221622e-01,
         -2.77208630e-02, -2.58778661e-01, -1.70715675e-01,
         -2.03220755e-01,  5.01463339e-02,  5.26517592e-02,
          7.44765326e-02, -6.85076565e-02],
        [-1.42032370e-01, -1.01838112e-01, -3.31412777e-02,
         -1.73409283e-01, -2.91861743e-01,  2.88737863e-02,
         -1.40026480e-01, -1.14858747e-01,  1.11383364e-01,
          6.40375689e-02, -1.60822496e-01, -7.42987543e-02,
          8.07979405e-02,  4.13161069e-02,  2.33778298e-01,
          2.14012101e-01,  1.18688934e-01, -9.80980173e-02,
          7.19794706e-02,  1.06422789e-01, -1.48192644e-01,
          7.35510588e-02,  1.35849163e-01, -9.85635519e-02,
          1.11186385e-01, -1.25079811e-01, -2.52730399e-01,
         -2.70662457e-01, -3.02576929e-01, -8.84141400e-03,
          1.82880517e-02,  1.16568863e-01],
        [-6.36303425e-02, -2.89645530e-02,  9.37653109e-02,
         -1.30100340e-01, -4.42919470e-02, -1.73616573e-01,
          2.05003303e-02,  3.86134572e-02,  2.25370705e-01,
          1.76840156e-01, -8.15626755e-02,  2.35000312e-01,
         -6.80224895e-02,  9.99647230e-02,  1.28949150e-01,
         -1.40154520e-02,  1.08351998e-01, -1.47686929e-01,
          9.02279839e-02,  3.36862542e-02, -1.91588849e-01,
         -6.72398135e-02, -5.77608347e-02, -6.53089676e-03,
         -2.54927218e-01,  7.41333291e-02,  2.26685077e-01,
         -1.97364148e-02, -1.21046044e-01,  2.45185480e-01,
          1.27837509e-01,  6.49045780e-02],
        [-9.59889367e-02, -3.20094675e-02,  8.43870789e-02,
         -1.29310042e-01, -1.66315809e-01, -1.24301746e-01,
         -8.74460712e-02,  7.27883577e-02,  6.84479102e-02,
          3.58286500e-01,  2.05784261e-01, -1.46567058e-02,
         -1.58585593e-01, -2.49655262e-01, -5.62146120e-02,
         -1.07423589e-01, -1.70159966e-01,  1.78683609e-01,
         -1.13361388e-01, -2.90234033e-02, -1.79457217e-01,
         -2.00888112e-01, -8.12750384e-02, -2.68519670e-02,
         -1.61846071e-01, -4.02080901e-02,  1.33536637e-01,
         -3.74580085e-01, -5.04684374e-02, -2.09745139e-01,
         -4.06767763e-02,  6.70792088e-02],
        [-1.20542742e-01,  9.67883598e-03, -2.80404650e-02,
         -1.10515371e-01, -1.48805439e-01,  6.48631230e-02,
          7.58957118e-02, -8.11112598e-02,  1.01537600e-01,
          9.44211856e-02,  4.02585454e-02, -8.06796774e-02,
         -1.18326187e-01, -9.54126567e-02, -3.89793962e-02,
          1.55231401e-01, -1.13453977e-01, -4.42126356e-02,
         -2.30523661e-01,  7.66156763e-02, -6.28092736e-02,
         -3.24988604e-01,  9.26710442e-02,  1.08125828e-01,
         -1.23861194e-01,  4.78361640e-03, -2.87789665e-02,
         -4.75595556e-02, -5.46616763e-02,  5.27725853e-02,
         -1.86513707e-01,  1.85882345e-01],
        [-5.96564412e-02, -2.70162493e-01,  4.86721471e-02,
         -8.54480267e-02,  7.22677410e-02,  7.72510096e-02,
         -1.23006374e-01, -2.59269834e-01,  1.06588326e-01,
         -1.86548993e-01,  2.13768166e-02, -8.20782036e-02,
         -1.09162740e-02,  5.71262091e-02, -1.82592079e-01,
         -1.22108953e-02,  7.74360001e-02, -1.23307034e-01,
         -1.56662092e-02, -4.77315334e-04,  8.36371630e-02,
          1.30539760e-01,  8.74693543e-02, -6.98619485e-02,
         -1.66201398e-01,  6.05443865e-02, -3.31681550e-01,
          5.21457605e-02,  1.24809995e-01, -1.05329305e-01,
         -1.81984141e-01, -3.13795656e-01],
        [ 3.06312650e-01, -1.20254628e-01,  9.80480462e-02,
          9.89596248e-02,  5.90288043e-02, -7.80111179e-02,
         -1.93029810e-02,  4.16835658e-02,  2.71164119e-01,
          1.53185442e-01,  9.77963805e-02, -1.97894171e-01,
          5.02965562e-02,  1.65870897e-02,  2.64709771e-01,
          1.99220434e-01,  2.04035059e-01,  1.12230115e-01,
         -1.49498567e-01,  3.18506628e-01,  8.28338042e-02,
         -8.88106450e-02,  2.02276945e-01,  1.54297635e-01,
          3.43536288e-02, -6.19003214e-02, -2.33456627e-01,
          3.64749618e-02, -1.68636978e-01, -1.80314496e-01,
         -4.67570052e-02,  1.28165737e-01],
        [-1.52763680e-01,  1.48477629e-01,  4.16460574e-01,
          1.96552351e-01,  4.35959734e-02,  8.12811106e-02,
          6.26710728e-02, -8.71059601e-05, -1.25445992e-01,
          5.62542640e-02, -1.34073585e-01,  1.21888846e-01,
          4.42541949e-02,  2.71259934e-01,  5.30104898e-02,
         -1.90641224e-01, -2.06490774e-02,  8.23978856e-02,
         -1.52143964e-03,  2.90720072e-02,  5.69965392e-02,
          1.07698068e-01,  7.67173246e-03,  8.07373971e-02,
         -1.71772763e-01, -2.60115385e-01,  1.83190465e-01,
          8.67062286e-02,  5.86216152e-02, -4.64792736e-02,
          1.63324758e-01, -2.22516358e-01],
        [-5.13213694e-01, -3.53769213e-02,  7.61152431e-02,
         -1.57965094e-01, -2.43807703e-01, -1.42180920e-01,
         -5.36307618e-02,  2.53077764e-02, -1.36615247e-01,
         -1.46433175e-01,  4.90644723e-02, -2.17767298e-01,
         -1.75248533e-02,  5.89587986e-02, -1.12935781e-01,
         -6.67741969e-02,  1.02183469e-01, -7.06108510e-02,
         -3.76327001e-02,  8.81718323e-02, -8.55272859e-02,
          1.35642990e-01, -1.16814964e-01,  2.01263744e-02,
         -1.14823058e-01, -2.00258389e-01,  6.36202767e-02,
         -7.21944496e-02, -5.00162467e-02,  6.95581958e-02,
         -1.35680601e-01, -4.90221791e-02],
        [ 1.78472862e-01, -1.65604632e-02,  2.36470953e-01,
         -8.50700811e-02,  1.70560986e-01,  2.33303323e-01,
         -9.35164317e-02, -2.29894891e-01,  2.26315320e-01,
         -4.58383635e-02,  1.01126455e-01, -3.83553840e-02,
          1.71404462e-02,  1.98560163e-01, -2.91105155e-02,
         -4.65869009e-02,  1.05500825e-01,  2.04829678e-01,
         -5.94008230e-02,  2.68739462e-01,  1.41375184e-01,
         -7.85236061e-02, -2.64558733e-01,  1.66641641e-02,
          1.95252284e-01, -5.71925975e-02, -2.84114741e-02,
         -6.56558499e-02,  7.71173313e-02, -2.37612817e-02,
         -1.58984751e-01, -4.50084098e-02],
        [-7.68945217e-02, -1.85810089e-01,  1.38845667e-01,
         -9.70594585e-02,  4.36682114e-03, -9.83605459e-02,
         -7.43346140e-02,  1.35778666e-01, -2.20409572e-01,
         -1.48687184e-01,  4.08989429e-01,  6.91130534e-02,
          1.61433276e-02,  1.70781896e-01, -3.31478263e-03,
          3.40643488e-02, -7.09795654e-01,  9.29686651e-02,
         -2.12096069e-02, -4.20087218e-01, -1.09011345e-01,
          2.15169922e-01,  1.66297749e-01, -8.02764967e-02,
         -3.60522270e-02,  3.37798029e-01,  6.15441687e-02,
          2.04547006e-03,  1.06288671e-01, -1.02752522e-01,
         -5.55179976e-02, -4.54168350e-01],
        [-7.99483284e-02, -7.48440996e-02, -4.51549172e-01,
         -1.71596721e-01, -4.31329578e-01, -2.20286295e-01,
          4.23995793e-01,  1.36534914e-01,  1.55206338e-01,
          2.75724471e-01,  2.67166436e-01,  8.64366442e-02,
         -1.88812360e-01, -1.09551221e-01,  5.57397425e-01,
         -2.21788958e-01,  3.87665093e-01, -6.56452253e-02,
         -3.24568033e-01,  1.33846447e-01, -4.63405624e-02,
         -5.96064985e-01,  1.49010479e-01, -2.49427170e-01,
         -1.75550114e-02,  1.05328739e-01, -8.71171653e-02,
         -3.49731624e-01, -5.51957369e-01,  8.59346017e-02,
         -9.65698808e-02, -2.71727681e-01],
        [-2.99698468e-02,  1.10819697e-01, -1.55809447e-02,
         -2.04870641e-01, -7.06273392e-02,  1.40263170e-01,
          3.81538458e-02, -4.71078046e-02, -9.04907659e-02,
         -1.27883423e-02,  1.37654975e-01, -1.87589675e-01,
         -2.44263098e-01,  3.89228672e-01,  8.81777778e-02,
         -1.08971782e-01,  1.10809039e-02, -3.59551683e-02,
         -5.33728637e-02, -5.01642451e-02, -2.02876121e-01,
          1.20211221e-01, -2.05502249e-02, -3.49835120e-02,
         -2.65344262e-01,  1.46439075e-01,  1.67951956e-02,
         -2.54337750e-02, -9.93560478e-02, -6.03736676e-02,
          4.79853153e-02, -8.15395489e-02],
        [-8.72451589e-02,  5.61224297e-02, -9.30488035e-02,
         -1.62626117e-01, -3.39476705e-01,  4.34823409e-02,
          8.57543573e-03, -3.49214524e-02,  1.27994657e-01,
          9.71099883e-02, -1.51340112e-01, -4.12315056e-02,
          3.44252735e-01,  1.46069258e-01,  1.40784189e-01,
         -7.09949583e-02,  1.46546379e-01,  9.61846262e-02,
         -6.75184652e-02,  1.67326167e-01, -6.64351359e-02,
         -7.46003017e-02,  1.86930716e-01, -3.49734753e-01,
         -3.02478909e-01, -1.43633813e-01, -1.32575661e-01,
         -3.08526512e-02,  1.25034630e-01,  1.90106198e-01,
         -1.04598641e-01,  7.41071403e-02],
        [ 2.38662228e-01,  5.43831997e-02,  3.30497742e-01,
          1.57281816e-01,  1.71896383e-01,  3.26440409e-02,
         -1.45684302e-01, -3.83603573e-01, -3.06207567e-01,
         -4.10711557e-01,  3.13939154e-01, -1.77272022e-01,
          2.35433877e-01, -4.50531542e-02, -4.09359127e-01,
         -1.45382702e-01, -6.64125800e-01,  2.07684413e-01,
          2.82735169e-01, -2.81118490e-02,  2.99639404e-01,
          1.72668040e-01,  4.02832985e-01,  2.89369255e-01,
          1.71423301e-01, -2.60298878e-01, -1.98809102e-01,
          9.78316888e-02, -1.51339293e-01, -6.79383501e-02,
         -4.03511405e-01, -4.70395923e-01],
        [-3.89857730e-03, -2.01103821e-01, -2.67577976e-01,
          1.35909528e-01,  4.31907400e-02, -9.13776923e-03,
          9.26825106e-02, -1.38685733e-01,  1.23921193e-01,
         -2.55403131e-01,  2.90739328e-01, -1.10769548e-01,
         -1.70605570e-01,  2.44893730e-02, -9.66922194e-02,
          2.27239374e-02,  4.09002975e-02,  2.27352321e-01,
          2.38795325e-01,  1.12559512e-01, -2.66352966e-02,
         -1.94057319e-02, -3.75585705e-02,  1.11861728e-01,
          2.11941585e-01,  2.49589950e-01, -3.10180653e-02,
          7.21850097e-02, -1.15124092e-01,  6.15512840e-02,
          3.56390178e-02, -3.96502800e-02],
        [-4.97127205e-01,  1.25416175e-01, -1.98119596e-01,
         -4.89978731e-01, -4.34316367e-01, -3.55677933e-01,
          3.38542789e-01,  4.19477187e-02,  1.91923708e-01,
          1.70199305e-01, -7.38757178e-02,  5.37047833e-02,
          3.74214947e-02,  7.25636724e-04,  5.43614328e-01,
         -4.05194968e-01, -3.30259055e-02,  1.11908972e-01,
         -7.06136972e-02, -4.04783376e-02, -3.32442492e-01,
         -3.69998887e-02, -9.70390514e-02, -5.36325097e-01,
         -1.39285102e-01,  1.19411901e-01,  5.47814555e-02,
         -2.67850995e-01,  1.25177085e-01, -2.01823100e-01,
          4.18172814e-02,  1.72210023e-01],
        [ 4.28390652e-02,  7.26555809e-02,  1.24093905e-01,
         -7.93594569e-02, -4.24429715e-01, -1.79580618e-02,
         -1.83566406e-01, -1.34341214e-02, -1.66399847e-03,
         -1.31311074e-01, -1.87421199e-02, -2.99410790e-01,
         -2.17713024e-02,  1.74965039e-01, -3.21051210e-01,
          1.23428814e-01, -3.40379551e-02, -1.31913483e-01,
          7.50543475e-02, -1.06479704e-01, -5.14479820e-03,
         -4.33675088e-02,  2.07372662e-02,  9.17605776e-03,
          1.61938116e-01, -2.56920755e-01, -1.03607431e-01,
          1.64760649e-01, -6.97624609e-02,  1.27197295e-01,
          7.75367534e-03, -5.17313108e-02]],

       [[ 1.00538500e-01,  4.28285822e-03,  8.39032158e-02,
         -2.40537912e-01, -3.83493960e-01, -1.06742010e-01,
          1.79941192e-01,  6.61830530e-02,  1.32765502e-01,
          2.65464216e-01, -7.42205381e-02,  7.97610432e-02,
          2.12708011e-01, -1.95448399e-01,  2.09975868e-01,
         -1.59547836e-01,  8.66833329e-02,  1.59984514e-01,
          2.05933973e-01, -1.24105714e-01, -1.23879045e-01,
          8.81173834e-03, -1.60382763e-01, -9.98885185e-02,
         -1.27178013e-01, -5.03531657e-02, -5.42327166e-02,
          1.87996179e-01,  4.44555022e-02,  1.71643067e-02,
          1.40290633e-01,  2.00717989e-02],
        [ 2.74001330e-01, -1.51957832e-02,  7.63541982e-02,
         -1.63724616e-01, -1.98672324e-01,  7.93486387e-02,
          1.72244594e-01, -2.26026759e-01,  1.01291865e-01,
          1.60198629e-01, -1.09719276e-01, -2.38935843e-01,
          2.57854164e-01,  1.45967603e-01,  8.73771235e-02,
         -1.48920193e-01,  7.76845962e-02,  4.61068526e-02,
          1.26138270e-01, -4.48415801e-02, -4.48740155e-01,
         -9.61300209e-02,  1.81091502e-01, -1.53593540e-01,
          6.57719746e-03,  1.11818910e-01,  9.27512273e-02,
          1.02921896e-01,  1.54931024e-01,  3.96117754e-02,
          3.25551838e-01, -3.15991163e-01],
        [ 6.69392347e-02, -2.99574822e-01, -1.66272521e-01,
          1.74263179e-01, -1.14559695e-01, -8.97803286e-04,
          3.62740844e-01,  4.19048443e-02,  1.22370943e-01,
          3.52069736e-01, -3.96178335e-01,  5.15724778e-01,
         -2.63732910e-01, -3.12147796e-01, -1.13920391e-01,
         -5.07097207e-02, -1.16131701e-01, -3.96577381e-02,
         -1.35812871e-02, -7.15460405e-02,  1.24347717e-01,
          2.15671230e-02, -2.97719717e-01,  3.42745423e-01,
         -1.71865001e-01,  1.24802189e-02,  5.36276996e-02,
          1.02450594e-01,  3.11734051e-01, -1.83678284e-01,
          4.94194329e-02,  9.65040401e-02],
        [ 9.17613134e-02, -2.28717774e-02, -1.44330710e-01,
          9.92818400e-02, -1.23858355e-01,  1.43964086e-02,
          2.01737970e-01, -1.80740654e-01, -7.36316592e-02,
         -6.91907480e-02,  2.64243949e-02,  1.62559614e-01,
          1.78419739e-01, -6.54027611e-02,  2.31885597e-01,
         -3.11793182e-02, -8.27899724e-02,  1.40278218e-02,
          6.61148652e-02,  1.99152485e-01,  9.85508636e-02,
         -2.63890296e-01, -1.06460966e-01,  1.01465501e-01,
         -1.41407531e-02,  3.86324190e-02,  6.50594383e-02,
         -1.05111748e-01,  7.01100938e-03, -2.47646213e-01,
          1.65718719e-01, -1.97577655e-01],
        [ 2.21697882e-01,  1.43008515e-01, -2.71981001e-01,
          9.40380245e-03,  1.61996372e-02, -2.24803075e-01,
          3.39365393e-01,  2.84612216e-02,  1.56695500e-01,
          1.41891658e-01, -1.39488444e-01,  2.49554276e-01,
         -4.52729501e-02,  4.51817550e-02,  6.85554743e-02,
         -8.23412389e-02, -5.29218204e-02,  9.09052715e-02,
          5.48347309e-02,  9.89997387e-02,  2.40060270e-01,
         -2.43560314e-01, -2.51867652e-01,  6.46514222e-02,
          2.07148179e-01,  4.16485369e-02, -1.46941543e-02,
          2.53856510e-01,  5.84528893e-02, -2.09265593e-02,
         -4.22662869e-02, -2.20704034e-01],
        [-2.36264884e-01,  2.35666171e-01, -2.27665901e-01,
         -1.97599083e-01, -1.17642127e-01, -2.34692350e-01,
          9.86616015e-02,  5.98882586e-02, -2.77466416e-01,
         -2.50075907e-01, -1.73261672e-01, -3.48346010e-02,
          5.59184067e-02,  6.79341629e-02, -2.61528701e-01,
          1.88548043e-01,  3.52200344e-02, -1.47333279e-01,
         -1.27036244e-01,  2.62821615e-02,  4.38635834e-02,
          1.71299294e-01, -3.25275034e-01, -1.63413748e-01,
         -8.94008353e-02,  1.59340203e-01, -9.50964764e-02,
          2.38207072e-01, -1.34614751e-01, -1.63327754e-01,
          3.61733958e-02, -2.60929734e-01],
        [ 6.77836239e-02,  9.70149599e-03,  2.00602025e-01,
          2.69847419e-02,  2.89280657e-02, -1.12497143e-01,
         -2.34199628e-01, -1.27220973e-01,  2.20712777e-02,
          5.47102988e-02, -5.02840951e-02, -1.22093342e-01,
          2.20864043e-01, -1.99403062e-01, -5.26844524e-02,
         -3.15343827e-01, -1.13886386e-01, -4.01589349e-02,
          1.92734480e-01, -1.68065593e-01, -2.43900478e-01,
         -2.94217002e-03,  1.09958440e-01,  1.78792933e-03,
          6.21808991e-02, -4.00734365e-01,  4.69718315e-02,
         -1.94113459e-02, -7.46763404e-03,  3.00386786e-01,
          1.39627129e-01, -3.13632563e-02],
        [ 1.89660430e-01,  3.36240560e-01,  2.62204707e-01,
          1.05240531e-01, -4.24894989e-02, -2.25796074e-01,
          1.49280161e-01, -7.51340762e-02, -1.00222826e-01,
         -9.36011672e-02, -4.32821624e-02,  1.41744092e-01,
         -1.08803742e-01, -3.43884490e-02,  9.21266079e-02,
          2.37470612e-01, -4.11092602e-02, -2.47174129e-01,
         -8.08598623e-02,  8.68565142e-02,  4.65199798e-02,
         -1.90912813e-01, -2.21473962e-01,  1.31065190e-01,
         -1.04172945e-01,  2.03902304e-01, -3.90766449e-02,
         -4.93047200e-03,  4.22479399e-02,  1.18544310e-01,
          5.46124540e-02, -5.96211515e-02],
        [-1.13990538e-01, -1.82411537e-01,  2.05072358e-01,
          1.72919706e-01,  8.85201767e-02,  2.63324738e-01,
         -3.29581648e-02, -9.05094594e-02,  1.16951745e-02,
          3.45147937e-03, -2.24079832e-01,  5.96172921e-02,
         -2.82223299e-02,  5.61676621e-02,  2.01389603e-02,
          1.21150963e-01,  7.57016987e-02,  1.34328008e-01,
         -1.01705022e-01, -1.02031425e-01, -3.31354141e-02,
         -1.32324412e-01,  1.34466682e-02, -1.07641220e-01,
          4.23954092e-02, -3.34200449e-02, -9.65553056e-03,
          1.59414083e-01,  9.22258645e-02,  1.73511565e-01,
          3.41358082e-03,  3.09693348e-02],
        [-8.32537860e-02,  1.02907948e-01,  2.72933692e-01,
         -2.80984398e-02, -1.86520085e-01,  2.26855138e-03,
          3.08684856e-01, -9.64365155e-02, -9.22301933e-02,
          2.03670282e-02,  8.24043900e-02, -1.27309754e-01,
          7.02336654e-02, -1.49819059e-02,  1.19636454e-01,
          1.66340679e-01, -2.90178116e-02, -9.01994705e-02,
         -7.86844715e-02,  1.30673453e-01,  1.82648927e-01,
         -1.96704529e-02,  7.28033856e-02, -6.01422712e-02,
         -9.67062563e-02, -1.17996842e-01, -2.04266280e-01,
          4.27240916e-02,  8.05582628e-02,  8.43478218e-02,
          9.89520624e-02,  1.14665940e-01],
        [-1.10795170e-01, -9.03588906e-02,  9.29354355e-02,
          2.25945935e-01,  1.90740898e-01, -2.16910690e-02,
         -4.26704079e-01,  2.19532698e-02, -2.47951955e-01,
          2.38110453e-01, -1.18210897e-01, -9.11395699e-02,
         -2.07344800e-01, -9.69650894e-02, -7.06560016e-02,
          3.02274264e-02, -6.10417947e-02, -4.00969908e-02,
         -3.86633724e-03, -1.68666780e-01,  5.41213481e-03,
          1.53024808e-01, -9.53695849e-02,  2.37894252e-01,
          2.36921590e-02, -2.40271688e-01, -2.59294473e-02,
          3.09094340e-01,  2.20379591e-01,  6.89743981e-02,
         -9.66817588e-02, -2.70800199e-03],
        [-1.83171615e-01,  2.37327620e-01,  1.44092560e-01,
          1.32709893e-03,  4.85027470e-02, -2.86718458e-01,
         -4.05772269e-01,  2.74556845e-01, -3.14287871e-01,
         -8.59911218e-02, -3.67492974e-01,  2.37982094e-01,
          1.38841299e-02, -6.01057932e-02,  7.28357211e-02,
          9.67079774e-02, -3.29856366e-01, -1.64044827e-01,
          4.43630926e-02,  2.59777121e-02, -1.25824794e-01,
         -1.17766857e-02, -1.84312671e-01, -7.33374357e-02,
          1.82048455e-01,  9.21857581e-02,  3.89716513e-02,
          3.14812288e-02,  1.74040467e-01, -8.91400352e-02,
          6.20013699e-02,  2.71032918e-02],
        [ 2.84272254e-01, -4.88828644e-02, -8.81159957e-03,
          2.39711851e-01, -1.62622526e-01,  5.07400818e-02,
          3.30508322e-01,  2.34678164e-02, -3.84919830e-02,
          2.54203051e-01,  1.40092030e-01, -1.59262158e-02,
         -2.10967124e-01, -1.54948592e-01,  1.29181994e-02,
         -5.54925539e-02, -4.30542052e-01,  1.11174462e-02,
         -2.03546491e-02, -4.03127028e-03,  2.57653087e-01,
         -1.72144860e-01,  7.58855343e-02,  2.54032969e-01,
          1.08863950e-01, -1.26695111e-01,  2.43788157e-02,
         -2.79610395e-01,  6.72414228e-02,  8.90739262e-03,
          1.22441173e-01, -2.70135492e-01],
        [-7.53946900e-02, -4.98211309e-02,  1.73124820e-01,
          4.01106551e-02, -3.30695398e-02,  9.34874266e-02,
          6.79426193e-02,  1.17925547e-01,  8.79513174e-02,
         -3.33297849e-02,  5.45274429e-02,  1.17302291e-01,
          7.64321014e-02,  1.69701487e-01,  1.62851840e-01,
          5.77957667e-02,  6.24067299e-02, -8.39316994e-02,
          2.46443087e-03,  1.92359969e-01,  1.49165869e-01,
          2.08021160e-02, -3.99633497e-02,  6.60280511e-02,
          1.65139899e-01,  4.39659022e-02, -8.24273303e-02,
          8.75070505e-03,  1.40400723e-01,  6.84980974e-02,
         -2.53785364e-02,  1.22192642e-02],
        [-9.70831290e-02,  5.14475644e-01,  8.71298835e-02,
         -1.35454983e-01, -2.33042628e-01, -1.78273991e-01,
         -2.20915060e-02, -1.74070559e-02, -1.50785923e-01,
         -4.44113351e-02, -1.03312582e-01, -1.06403381e-02,
         -6.97397366e-02,  2.18323797e-01,  1.09810114e-01,
          2.97286902e-02,  1.95631877e-01,  9.06590447e-02,
          1.84208721e-01, -1.96446642e-01, -6.38250411e-02,
          1.69479385e-01,  6.73682168e-02,  3.54960948e-01,
         -1.47917092e-01, -3.11524779e-01,  7.80909583e-02,
         -1.08018242e-01,  4.64152172e-03,  5.90507761e-02,
          2.12196067e-01, -6.11094087e-02],
        [ 1.02706715e-01,  1.70263276e-01,  6.62346184e-02,
         -6.24867007e-02,  5.51180616e-02, -1.12168901e-01,
         -1.37944505e-01,  8.35987180e-02,  3.58747020e-02,
          2.71674603e-01, -1.42917037e-01,  2.55783319e-01,
         -8.32475275e-02,  5.90458773e-02,  1.18568324e-01,
          1.08574465e-01, -1.08200632e-01, -1.51742950e-01,
         -1.58109024e-01,  4.18931618e-02, -1.43445849e-01,
         -6.70791715e-02, -1.81381389e-01,  2.35714763e-01,
          8.18008110e-02, -1.43545717e-01,  5.31094428e-03,
          9.47768763e-02,  2.78518368e-02, -1.22824833e-01,
         -6.04807362e-02, -5.13623767e-02],
        [-3.52227949e-02,  1.79520816e-01,  1.22412413e-01,
         -4.90256883e-02, -7.80614913e-02, -7.43474439e-02,
         -2.70024508e-01, -7.92184174e-02,  3.71348411e-01,
         -1.13306746e-01, -1.68150574e-01, -3.67666297e-02,
         -6.75626099e-02, -5.26358858e-02, -6.14713617e-02,
          1.82632804e-01,  8.79993662e-02, -7.80562982e-02,
          3.29566598e-02,  1.39472499e-01, -1.96132600e-01,
         -6.59884736e-02,  2.15458646e-01,  1.10642262e-01,
         -1.12967663e-01, -1.66662440e-01,  6.53458089e-02,
         -6.61988482e-02,  2.78103072e-02,  1.80753037e-01,
         -4.27390598e-02, -1.26794418e-02],
        [-4.39634882e-02, -3.73256803e-02,  2.71266341e-01,
         -1.27439573e-01, -8.35725889e-02, -3.91023718e-02,
          6.86459914e-02, -7.59482086e-02,  1.40276432e-01,
          6.89839944e-02,  1.25791475e-01,  4.58881520e-02,
         -1.96522832e-01,  1.72648937e-01, -1.69809029e-01,
          7.43118152e-02, -9.96578857e-02, -8.48819017e-02,
         -1.34845808e-01, -1.16889499e-01, -7.80456662e-02,
          2.69838244e-01, -6.62383214e-02, -1.78213134e-01,
         -1.79088607e-01,  9.32146907e-02, -1.09464243e-01,
         -5.87419271e-02,  8.99098217e-02, -2.74718732e-01,
         -9.78301540e-02, -1.09839559e-01],
        [-1.00152612e-01,  1.06389999e-01,  1.75654236e-02,
         -1.69749528e-01, -2.45990515e-01,  1.07555613e-01,
         -2.33566463e-02,  1.12852510e-02, -2.27071494e-01,
          3.13509209e-03, -1.24047212e-02, -5.63272536e-02,
          2.92523243e-02, -9.35755000e-02, -8.38671532e-03,
         -6.02812953e-02,  1.25339646e-02,  1.13169931e-01,
